SampleID,Muribaculaceae,Akkermansia_dash_muciniphila,Bacteroides_dash_acidifaciens,Faecalibaculum,Parasutterella,Bacteroides_dash_uniformis,Bacteroides,Alloprevotella,Clostridia_dash_UCG_dash_014,Lachnospiraceae_dash_NK4A136_dash_group,Lachnospiraceae,Escherichia_dash_Shigella,Parabacteroides_dash_goldsteinii,Desulfovibrionaceae,Mucispirillum_dash_schaedleri,Oscillospiraceae,Helicobacter_dash_ganmani,Muribaculum,Colidextribacter,Roseburia,Clostridia_dash_vadinBB60_dash_group,Bacteroides_dash_vulgatus_dash_ATCC_dash_8482,Lachnoclostridium,Lachnospiraceae_dash_bacterium_dash_28_dash_4,Oscillibacter,Alistipes,Dubosiella_dash_newyorkensis,Rikenellaceae_dash_RC9_dash_gut_dash_group,Lactobacillus,Parabacteroides,Bilophila,Bacteroides_dash_caecimuris,Ruminococcaceae,mouse_dash_gut_dash_metagenome,Anaerotruncus,Desulfovibrio,Peptococcaceae,Ruminococcus_dash_sp_dot__dash_N15_dot_MGS_dash_57,Bifidobacterium_dash_choerinum,Helicobacter_dash_mastomyrinus
sample141,25580567.3915693,2803564.186431445,731117.1952439181,15034841.93332337,6520313.663420469,19913.69792493162,379782.6675683388,684177.764420865,187757.7232922124,578919.6468176551,1514863.449289441,24180.91890884555,25603.32590348351,217628.2701796099,472239.1222198071,1039779.513080358,9956.84896246581,445213.3893216855,460859.8662627033,482195.9711822729,374093.039589787,38404.98885522527,371248.225600511,129439.0365120556,140818.2924691594,1473613.64644494,116637.3735603138,4127825.098439398,1069650.059967756,193447.3512707643,236119.5611099036,120904.5945442277,641505.5545817259,207671.4212171441,344222.4927023895,0.0,46939.43082305311,9956.84896246581,98146.08263002014,0.0
sample142,12217695.66402239,124022.6010347698,1518836.024046659,8628681.436921425,1957323.513961059,17045.760331793,269793.2411135513,1537645.138895534,520777.3673782275,946921.3756730525,687708.2616619935,24686.96323914848,7641.202907355483,161640.8307325198,161053.0458934925,710631.87038406,0.0,362663.2456798718,414388.3115142781,214541.4662449809,2041376.745941969,17633.54517082035,122259.2465176877,1921468.63878039,347968.6247041881,1714568.375442765,18221.33000984769,2091338.457259293,606006.1690371926,98747.85295659392,317403.8130747663,114030.2587713049,432021.8566850985,108152.4103810315,161053.0458934925,4114.493873191414,17633.54517082035,3526.70903416407,38206.01453677742,0.0
sample144,20189747.63144723,59678.65375370943,5359602.173650444,2648814.093530026,103289.9776506509,34429.99255021698,1315225.715418288,2598316.771123041,1407039.028885534,3550879.898345712,8983932.722769953,199693.9567912585,64269.31942707169,28349655.86584866,2419280.809861913,3445294.587858379,14800306.13091994,174445.295587766,1744452.95587766,936495.7973659018,142310.6358742302,50497.3224069849,596786.5375370943,229533.2836681132,2189747.5261938,6002295.367921161,4590.665673362264,2336648.827741392,59678.65375370943,573833.209170283,218056.6194847075,172149.9627510849,1223412.401951043,0.0,2947207.362298573,135424.6373641868,144605.9687109113,0.0,0.0,518745.2210899358
sample145,44612502.02988564,627965.7065227876,3589337.49680049,10757911.16536357,79127.04613021718,40405.30015160027,3833452.851883075,21337365.58839091,1880530.011222396,2452938.430036732,2707155.110157218,89228.37116811726,63975.05857336709,7579360.886771017,629649.2606957707,1769415.435805495,3591021.050973474,267685.1135043518,1070740.454017407,750865.1611505717,1114512.862514974,38721.74597861692,331660.1720777188,95962.58786005064,309773.9678289354,7808324.254296753,0.0,4708901.021834414,31987.52928668354,486547.1559921866,114481.6837628674,127950.1171467342,590927.514717154,74076.38361126716,582509.7438522372,43772.40849756695,109431.0212439174,8417.770864916722,0.0,474762.2767813031
sample156,62930191.39783816,252027.99972435,63283030.59745228,57628002.33697066,8175308.257725106,67207.46659315999,1785798.398046823,184820.53313119,81609.06657740856,10227536.25548053,3497188.529508362,103211.4665537814,50405.59994487,352839.19961409,4738126.394817781,2138637.597660913,33603.73329657999,806489.59911792,703278.1325641385,1502566.931689934,31203.46663253857,96010.66656165714,1188131.998700507,6286298.393124501,412845.8662151257,211223.4664356457,33603.73329658,184820.53313119,453650.39950383,45605.06661678715,1644182.664868379,4728525.328161614,228025.3330839357,1101722.398795016,1032114.665537814,14401.59998424857,110412.2665459057,0.0,48005.33328082857,0.0
sample157,99956825.00972195,424301.5026558482,33289220.06706427,59140865.24337132,8455283.567417268,2902468.250051599,4442867.183606528,4246089.675128452,199852.1570480445,5214603.974668975,3163813.378499043,153732.4284984957,92239.45709909743,107612.699948947,3511248.666905643,728691.7110828699,15373.24284984958,1890908.870531498,578033.931154344,501167.7169050961,1383591.856486462,249046.5341675631,396629.665526119,153732.4284984957,304390.2084270216,876274.8424414257,0.0,1097649.53947926,488869.1226252164,344360.6398366304,393555.0169561491,37304711.09944498,473495.8797753669,172180.3199183152,236747.9398876835,0.0,153732.4284984958,18447.89141981949,0.0,0.0
sample171,118385915.2996804,16002807.2713411,26425959.90078297,74746273.63067076,11998665.46913968,38986.48948306087,412798.1239382916,4155501.114312135,36693.16657229259,169705.8953968532,339411.7907937065,75679.65605535345,100906.2080738046,73386.33314458517,100906.2080738046,82559.62478765831,27519.87492921944,1582392.808430118,57333.07276920717,119252.7913599509,16053.26037537801,0.0,199519.0932368409,321065.2075075601,103199.5309845729,431144.7072244379,472424.5196182671,135306.0517353289,1135194.840830302,188052.4786829995,75679.65605535345,421971.4155813648,22933.22910768287,220158.9994337555,75679.65605535345,0.0,103199.5309845729,0.0,1467726.662891703,0.0
sample172,156657662.6674103,1967482.699156758,2789365.325769773,88660813.14966089,15067248.67782022,35968.60510341422,314725.2946548745,6121856.5886011,59348.19842063347,1480108.100005496,2215666.074370316,39565.46561375564,62945.05893097489,77332.50097234058,787712.4517647716,257175.5264894117,14387.44204136569,1746275.777770761,196028.8978136075,133083.8388826326,32371.7445930728,0.0,188835.1767929247,143874.4204136569,197827.3280687783,221206.9213859975,339903.3182272644,131285.4086274619,1061073.85055072,242788.084448046,113301.1060757548,1294869.783722912,46759.18663443849,857851.2317164293,151068.1414343397,0.0,113301.1060757548,32371.7445930728,956764.8957508184,0.0
sample175,141721859.1643604,20610536.42244468,22963033.88569254,76802596.9765133,14666854.90357101,34240.11718768295,682788.219213207,12860185.19078562,96677.97794169303,525686.5050579559,4503582.472450534,0.0,100706.2270225969,545827.7504624752,1703949.36122234,300104.5565273388,0.0,1871121.698079851,491446.3878702729,255793.8166373961,38268.36626858683,0.0,962751.5303360265,189327.7068024822,416923.7798735512,449149.7725207822,696887.0909963707,104734.4761035008,370598.9154431567,336358.7982554737,561940.7467860908,424980.278035359,70494.35891581784,1158121.610759865,223567.8239901651,0.0,505545.2596534365,14098.87178316357,394768.4099285799,0.0
sample186,204296806.0441246,7328876.152286652,751422.708710183,41739026.7264883,11787317.5573004,0.0,0.0,26765676.88425672,3000681.350115998,1137153.032514744,4688877.702351542,90170.72504522196,105199.1792194256,220417.3278883204,26941008.84962243,1001896.944946911,30056.90834840732,1743300.684207625,1653129.959162403,1507854.902145101,25047.42362367277,0.0,3702009.211578835,4894266.576065659,796508.071232794,345654.4460066842,631195.0753165537,115218.1486688947,1092067.669992133,220417.3278883203,671270.9531144302,170322.4806409748,611157.1364176155,345654.4460066842,736394.2545359795,0.0,75142.2708710183,30056.90834840732,1643110.989712934,0.0
