,Variable,Statistic,P-value,log10(P-value)
0,A2,1.1583142603593817,0.3293,-0.4824082692880922
1,ASF356,1.8327089735861997,0.2018,-0.6950788380991083
2,Acetatifactor,3.0508096060451977,0.0541,-1.2668027348934305
3,Acetatifactor-muris,2.0091310862841514,0.1696,-0.770574152079305
4,Acidovorax,0.7692307692307699,1.0,0.0
5,Acinetobacter,2.0213712665534596,0.0012,-2.9208187539523753
6,Acinetobacter-sp.-CIP-56.2,1.1538461538461542,0.6173,-0.20950372303289047
7,Acutalibacter-muris,3.7791253216749663,0.0521,-1.2831622767004756
8,Adlercreutzia-mucosicola,inf,0.0038,-2.42021640338319
9,Adlercreutzia-muris,,1e-06,-6.0
10,Akkermansia,1.6065574059229848,0.1197,-0.9219058495935893
11,Akkermansia-muciniphila,35.634049140080954,0.0002,-3.6989700043360187
12,Akkermansia-sp.-KLE1798,0.7692307692307693,1.0,0.0
13,Alistipes,10.506554022606906,0.0002,-3.6989700043360187
14,Alistipes-finegoldii,inf,0.0038,-2.42021640338319
15,Alistipes-inops,1503.041465181101,0.0015,-2.8239087409443187
16,Alistipes-obesi,65.91657072611615,0.0038,-2.42021640338319
17,Alistipes-shahii,5.393570525787367,0.0003,-3.5228787452803374
18,Alistipes-sp.-N15.MGS-157,inf,0.0038,-2.42021640338319
19,Alistipes-sp.-cv1,12.006451743345513,0.0007,-3.154901959985743
20,Allobaculum,157.6510315647339,0.0038,-2.42021640338319
21,Alloprevotella,5.948242926064424,0.0153,-1.8153085691824011
22,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,,1e-06,-6.0
23,Alteromonas,24.549325163394883,0.0016,-2.795880017344075
24,Anaerofilum,6647.067461576002,0.0038,-2.42021640338319
25,Anaerofustis,1.1636908074338725,0.0002,-3.6989700043360187
26,Anaeroplasma,2.613013762789479,0.0002,-3.6989700043360187
27,Anaerostipes,1.1538461538461542,0.6142,-0.21169018789294994
28,Anaerotruncus,7.927306479682582,0.0006,-3.2218487496163566
29,Anaerotruncus-sp.-G3(2012),20.34221780529362,0.0038,-2.42021640338319
30,Anaerovoracaceae,inf,0.0002,-3.6989700043360187
31,Anaerovorax,9.316995792152335,0.0002,-3.6989700043360187
32,Anoxybacillus,inf,0.0002,-3.6989700043360187
33,Arcobacteraceae,1.132442525899745,0.3855,-0.4139756176130242
34,Asticcacaulis,inf,0.0038,-2.42021640338319
35,Atopobiaceae,1.153846153846154,0.6142,-0.21169018789294994
36,Bacilli,1.0482867927993915,0.6147,-0.21133678687914254
37,Bacillus,3.7310103337038774,0.0053,-2.275724130399211
38,Bacteria,4.338516330639695,0.0017,-2.769551078621726
39,Bacteroidales,1.9549850291591218,0.0208,-1.6819366650372385
40,Bacteroides,10.054949535180873,0.0003,-3.5228787452803374
41,Bacteroides-acidifaciens,20.748074955100154,0.0005,-3.3010299956639813
42,Bacteroides-caccae,1.153846153846154,0.6096,-0.2149550416684559
43,Bacteroides-caecimuris,12.483948085456845,0.0004,-3.3979400086720375
44,Bacteroides-coprocola-DSM-17136,8.249191296508785,0.0038,-2.42021640338319
45,Bacteroides-faecichinchillae,,1e-06,-6.0
46,Bacteroides-nordii,1.0983178525452775,0.289,-0.5391021572434522
47,Bacteroides-sartorii,65.3244405895699,0.0002,-3.6989700043360187
48,Bacteroides-sp.-Smarlab-3302398,inf,0.0038,-2.42021640338319
49,Bacteroides-stercorirosoris,72.64883169341626,0.0002,-3.6989700043360187
50,Bacteroides-uniformis,4.322650107552125,0.0244,-1.6126101736612706
51,Bacteroides-vulgatus-ATCC-8482,2.963211125581942,0.009,-2.0457574905606752
52,Bacteroides-xylanisolvens,2.4241053393876935,0.0074,-2.1307682802690238
53,Bifidobacterium,0.923763252888077,0.5499,-0.25971628031812083
54,Bifidobacterium-choerinum,19.5147040734341,0.0002,-3.6989700043360187
55,Bilophila,5.322933162244424,0.0008,-3.0969100130080562
56,Blautia,56.41081402511366,0.0002,-3.6989700043360187
57,Bosea,inf,0.0012,-2.9208187539523753
58,Brachybacterium,1.1538461538461535,0.6173,-0.20950372303289047
59,Bradyrhizobium,inf,0.0012,-2.9208187539523753
60,Brevinema,1.5023919883681893,0.2242,-0.6493643917410457
61,Burkholderia-Caballeronia-Paraburkholderia,inf,0.0038,-2.42021640338319
62,Burkholderiales,,1e-06,-6.0
63,Burkholderiales-bacterium-YL45,1.1475354295686313,0.6077,-0.2163107636526836
64,Butyricicoccus,3.4142411000746997,0.0164,-1.785156151952302
65,Butyricimonas,113.66264226104971,0.0002,-3.6989700043360187
66,Butyricimonas-sp.-AT11,1.2297936706560166,0.0038,-2.42021640338319
67,Butyricimonas-synergistica,0.02090549075952019,0.9931,-0.0030070181092943012
68,Butyricimonas-virosa,1.2530861685142682,0.0002,-3.6989700043360187
69,Candidatus-Arthromitus,inf,0.0038,-2.42021640338319
70,Candidatus-Gastranaerophilales-bacterium-Zag_111,55340084487.74175,0.0038,-2.42021640338319
71,Candidatus-Saccharimonas,82.46792765799577,0.0013,-2.886056647693163
72,Candidatus-Soleaferrea,7642.251211204923,0.0036,-2.4436974992327127
73,Candidatus-Stoquefichus,inf,0.0024,-2.619788758288394
74,Caproiciproducens,,1e-06,-6.0
75,Catenibacterium,inf,0.0012,-2.9208187539523753
76,Cellulosimicrobium,inf,0.0002,-3.6989700043360187
77,Cetobacterium,1.1538033154960965,0.6142,-0.21169018789294994
