,MiceID,Vendor,Day,RandomizedGroup,SCFA_value_observed,SCFA_deriv_observed,SCFA_deriv_predicted,SCFA_mol,SCFA_value_predicted
0,BI1,Beijing,0,A,5.233899217,5.8808024689043,3.989053509278541,Acetate,5.233899217
1,BI1,Beijing,1,A,14.94481013,12.145962032063801,3.290336435149231,Acetate,9.265710792394595
2,BI1,Beijing,3,A,32.23625077,-0.43475069219141416,2.280225808559899,Acetate,15.430978238034548
3,BI1,Beijing,5,A,16.24623832,-8.454816978298146,3.522067404392112,Acetate,21.13247455582962
4,BI1,Beijing,8,A,10.35320702,1.0556516172778534,2.449053120481514,Acetate,30.676136073475504
5,BI1,Beijing,13,A,14.03788356,0.8503067623483576,2.9305681381069464,Acetate,42.44579544164079
6,BI1,Beijing,19,A,18.51233557,-0.11793858126619729,1.540142171364123,Acetate,57.8486318379858
7,BI1,Beijing,25,A,13.95237315,-0.42130764228356826,1.5903412918462352,Acetate,63.71105259104708
8,BI1,Beijing,31,A,25.22553886,5.15977079540047,1.0866674601824755,Acetate,75.64304532046292
9,BI5,Beijing,0,C,8.06512734,8.66910972729407,0.04077703098865381,Acetate,8.06512734
10,BI5,Beijing,3,C,18.56934828,-0.10288786011762832,3.1172877450055427,Acetate,13.123621805133766
11,BI5,Beijing,5,C,17.0320859,-0.7395265611372877,2.4717351161922325,Acetate,17.732082894966226
12,BI5,Beijing,8,C,16.86592811,0.2269664508628778,2.3485085472695113,Acetate,25.340202370057725
13,BI5,Beijing,13,C,16.04894579,-0.7450625113732002,2.292828937346329,Acetate,36.10251035636274
14,BI5,Beijing,19,C,10.87206938,-0.17075016639337148,2.036945907794589,Acetate,50.16696841721396
15,BI5,Beijing,25,C,14.63773858,0.722459571946686,1.1719705626979136,Acetate,59.821797374642735
16,BI5,Beijing,31,C,11.09942031,-2.6054126563933724,1.273430259660037,Acetate,62.67506955414623
17,BI2,Beijing,0,B,13.45982298,18.46394472891046,1.4555280117069673,Acetate,13.45982298
18,BI2,Beijing,1,B,21.18045108,-0.8933242776069696,0.8612922790781694,Acetate,14.420640400906725
19,BI2,Beijing,3,B,10.49036403,-1.2793057671790993,1.9254795865150791,Acetate,17.068313312254546
20,BI2,Beijing,5,B,19.99590757,4.233732081323365,3.0662461467998283,Acetate,23.02552423180792
21,BI2,Beijing,8,B,16.02339091,-1.834745450848174,2.125667994078956,Acetate,30.165777279270564
22,BI2,Beijing,13,B,24.02425479,0.9087461636513197,1.892857625804846,Acetate,40.34493901236641
23,BI2,Beijing,19,B,12.61188283,-1.7423525654479963,1.736849869583662,Acetate,51.4774147508025
24,BI2,Beijing,25,B,14.32081293,1.2089431681406648,1.6862307074704075,Acetate,63.09490383975221
25,BI2,Beijing,31,B,13.88256768,-2.458077682114663,0.9261590591646314,Acetate,71.37084690362948
26,BI4,Beijing,0,E,12.58036796,2.137760477604189,3.349433178176974,Acetate,12.58036796
27,BI4,Beijing,5,E,19.45946,0.6993984845453508,1.9947843130766167,Acetate,29.739493852782253
28,BI4,Beijing,13,E,19.24264988,-0.5346643204025274,2.151969684889842,Acetate,49.09499213649289
29,BI4,Beijing,19,E,15.65832907,-0.5063619932501664,2.031362310558249,Acetate,60.165189688867436
30,BI4,Beijing,31,E,22.83638541,2.317693875306055,0.7882383978133964,Acetate,90.53669117307177
31,BI3,Beijing,0,D,18.07537795,23.205174905575387,1.8803518189960362,Acetate,18.07537795
32,BI3,Beijing,1,D,36.22477671,12.919169565171968,4.100480831349282,Acetate,21.232907131694184
33,BI3,Beijing,3,D,39.04876247,-10.792996002182583,2.4383425338839553,Acetate,28.35146037710937
34,BI3,Beijing,5,D,9.663097181,-9.589704849941642,2.1809242854549233,Acetate,31.62920646238483
35,BI3,Beijing,8,D,17.18006479,5.537238961732085,1.8809237508375471,Acetate,39.159704543055575
36,BI3,Beijing,13,D,17.07292161,-1.0851062723350524,1.2848921325897638,Acetate,45.6435506430818
37,BI3,Beijing,19,D,21.57232377,0.3023388345957291,1.847987961361505,Acetate,54.494683522864605
38,BI3,Beijing,25,D,14.55195495,-1.3847323960478646,1.3959411915811721,Acetate,65.51724317899888
39,BI3,Beijing,31,D,20.04828756,4.474572644595728,0.9421955773358797,Acetate,73.40854476198896
40,BI1,Beijing,0,A,1.109581982,4.401418919773986,1.5566326245067899,Butyrate,1.109581982
41,BI1,Beijing,1,A,5.38276989,3.952820145261787,1.9001702826569669,Butyrate,3.2482051992245653
42,BI1,Beijing,3,A,9.701298118,-0.4028389211186972,1.4740705518658266,Butyrate,7.046246961040779
43,BI1,Beijing,5,A,5.492082247,-2.1774959252869976,1.3296066585105788,Butyrate,9.733984687503803
44,BI1,Beijing,8,A,3.394469157,-0.07661079163696569,1.237420933314604,Butyrate,13.942193748861335
45,BI1,Beijing,13,A,2.041557845,-0.27001783965785264,1.0548900680284765,Butyrate,20.015017936865547
46,BI1,Beijing,19,A,1.475981058,0.023126906318910335,1.1105381457049064,Butyrate,25.84558011252384
47,BI1,Beijing,25,A,2.049320986,0.1813917848822115,0.9562392357165856,Butyrate,30.29233618594566
48,BI1,Beijing,31,A,3.813547059,0.4200889546522436,0.35158847036722923,Butyrate,35.390505287228436
49,BI5,Beijing,0,C,1.835172277,4.9118809540286295,1.4344725462900396,Butyrate,1.835172277
50,BI5,Beijing,3,C,6.129034212,-0.7511973841781183,1.7140923885458403,Butyrate,5.687083277949088
51,BI5,Beijing,5,C,4.601346397,-0.19955312125869082,0.8551299906512979,Butyrate,7.812395720949491
52,BI5,Beijing,8,C,6.411691906,0.4976096078106322,0.77637791342857,Butyrate,10.67699408648927
