,SCFA,Group2Exclude,Train/Test,MiceID,Parameter,PredictedValue
0,Acetate,A,train,HI5,k1,0.07939222129467896
1,Acetate,A,train,SI2,k1,0.1556107854044664
2,Acetate,A,train,GI2,k1,0.001596497039395063
3,Acetate,A,train,HI4,k1,0.09214102451000639
4,Acetate,A,train,BI3,k1,0.08411774488906436
5,Acetate,A,train,BI2,k1,0.1051554560367247
6,Acetate,A,train,GI3,k1,0.0009540130365249891
7,Acetate,A,train,SI1,k1,0.12741713106977257
8,Acetate,A,train,BI4,k1,0.00033628568203704373
9,Acetate,A,train,SI4,k1,0.16269993995467133
10,Acetate,A,train,BI5,k1,0.04256831057185912
11,Acetate,A,train,HI1,k1,0.11271863955382795
12,Acetate,A,train,GI4,k1,0.002929726738497387
13,Acetate,A,train,SI5,k1,0.13852898459499524
14,Acetate,A,test,HI2,k1,0.14914548231930522
15,Acetate,A,test,BI1,k1,0.10124641173116912
16,Acetate,A,test,SI3,k1,0.1447224743841681
17,Acetate,A,test,GI1,k1,0.03914571743750727
18,Acetate,A,train,HI5,k2,0.17059967897240233
19,Acetate,A,train,SI2,k2,0.29417515284086393
20,Acetate,A,train,GI2,k2,0.5842155327029355
21,Acetate,A,train,HI4,k2,0.14758549901534265
22,Acetate,A,train,BI3,k2,0.5027965494391864
23,Acetate,A,train,BI2,k2,0.1989747648440143
24,Acetate,A,train,GI3,k2,0.4785842394364416
25,Acetate,A,train,SI1,k2,0.3716152813641824
26,Acetate,A,train,BI4,k2,0.5525974211868083
27,Acetate,A,train,SI4,k2,0.3626149489679383
28,Acetate,A,train,BI5,k2,0.39681729660863024
29,Acetate,A,train,HI1,k2,0.15226240950166817
30,Acetate,A,train,GI4,k2,0.3435149034105508
31,Acetate,A,train,SI5,k2,0.33734749501466865
32,Acetate,A,test,HI2,k2,0.1623683454904874
33,Acetate,A,test,BI1,k2,0.16993656140471014
34,Acetate,A,test,SI3,k2,0.4006610150945276
35,Acetate,A,test,GI1,k2,0.3647754279940688
36,Acetate,A,train,HI5,D,3.947076486406953
37,Acetate,A,train,SI2,D,8.54484327565098
38,Acetate,A,train,GI2,D,9.752337259761065
39,Acetate,A,train,HI4,D,3.5289522305251713
40,Acetate,A,train,BI3,D,11.211668890183846
41,Acetate,A,train,BI2,D,4.471496299390841
42,Acetate,A,train,GI3,D,7.825416541528933
43,Acetate,A,train,SI1,D,10.967813761714758
44,Acetate,A,train,BI4,D,8.373421910195303
45,Acetate,A,train,SI4,D,10.128453897356607
46,Acetate,A,train,BI5,D,7.379704403377763
47,Acetate,A,train,HI1,D,4.30923484903537
48,Acetate,A,train,GI4,D,6.0622341086310305
49,Acetate,A,train,SI5,D,9.903555403130541
50,Acetate,A,test,HI2,D,4.0441544233736195
51,Acetate,A,test,BI1,D,3.9688076498247984
52,Acetate,A,test,SI3,D,11.320051356388975
53,Acetate,A,test,GI1,D,7.2380222104540355
54,Acetate,A,train,HI5,H,0.015350023934622125
55,Acetate,A,train,SI2,H,0.015350023934622125
56,Acetate,A,train,GI2,H,0.015350023934622125
57,Acetate,A,train,HI4,H,0.015350023934622125
58,Acetate,A,train,BI3,H,0.015350023934622125
59,Acetate,A,train,BI2,H,0.015350023934622125
60,Acetate,A,train,GI3,H,0.015350023934622125
61,Acetate,A,train,SI1,H,0.015350023934622125
62,Acetate,A,train,BI4,H,0.015350023934622125
63,Acetate,A,train,SI4,H,0.015350023934622125
64,Acetate,A,train,BI5,H,0.015350023934622125
65,Acetate,A,train,HI1,H,0.015350023934622125
66,Acetate,A,train,GI4,H,0.015350023934622125
67,Acetate,A,train,SI5,H,0.015350023934622125
68,Acetate,A,test,HI2,H,0.015350023934622125
69,Acetate,A,test,BI1,H,0.015350023934622125
70,Acetate,A,test,SI3,H,0.015350023934622125
71,Acetate,A,test,GI1,H,0.015350023934622125
72,Acetate,B,train,HI5,k1,0.016043172253652715
73,Acetate,B,train,HI4,k1,0.016059330307481558
74,Acetate,B,train,BI3,k1,0.013869326041991061
75,Acetate,B,train,BI1,k1,0.015909807733406636
76,Acetate,B,train,GI3,k1,0.007406568277975041
77,Acetate,B,train,SI1,k1,0.016043066491164538
78,Acetate,B,train,BI4,k1,0.006841566466703098
79,Acetate,B,train,GI1,k1,0.011464147167744097
80,Acetate,B,train,SI3,k1,0.016024904914165496
81,Acetate,B,train,SI4,k1,0.016058277220169663
82,Acetate,B,train,BI5,k1,0.013588802454550738
83,Acetate,B,train,HI2,k1,0.016050844925316426
84,Acetate,B,train,GI4,k1,0.00797116487100704
85,Acetate,B,train,SI5,k1,0.016076475574865714
86,Acetate,B,test,SI2,k1,0.016091437378125212
87,Acetate,B,test,BI2,k1,0.015880782347653107
88,Acetate,B,test,HI1,k1,0.016115750073975255
89,Acetate,B,test,GI2,k1,0.007172132884889012
90,Acetate,B,train,HI5,k2,0.41407881622818893
91,Acetate,B,train,HI4,k2,0.4140639926341557
92,Acetate,B,train,BI3,k2,0.41408269292945643
93,Acetate,B,train,BI1,k2,0.4140826686121582
94,Acetate,B,train,GI3,k2,0.4140825878058417
95,Acetate,B,train,SI1,k2,0.41408263141089285
96,Acetate,B,train,BI4,k2,0.41408263891814356
97,Acetate,B,train,GI1,k2,0.41407751285774963
98,Acetate,B,train,SI3,k2,0.41408263834390613
99,Acetate,B,train,SI4,k2,0.41408268965857403
100,Acetate,B,train,BI5,k2,0.41408269465807046
101,Acetate,B,train,HI2,k2,0.4140792462792316
102,Acetate,B,train,GI4,k2,0.4140825815048393
103,Acetate,B,train,SI5,k2,0.41408270604182473
104,Acetate,B,test,SI2,k2,0.4140824187847305
105,Acetate,B,test,BI2,k2,0.41408269262099695
106,Acetate,B,test,HI1,k2,0.4140827018436994
107,Acetate,B,test,GI2,k2,0.41408242138990986
108,Acetate,B,train,HI5,D,9.142123476185018
109,Acetate,B,train,HI4,D,4.125036332257684
110,Acetate,B,train,BI3,D,11.257247571242145
111,Acetate,B,train,BI1,D,11.242561269956948
112,Acetate,B,train,GI3,D,11.193896204001192
113,Acetate,B,train,SI1,D,11.220130832170897
114,Acetate,B,train,BI4,D,11.224653708877979
115,Acetate,B,train,GI1,D,8.524302697891393
116,Acetate,B,train,SI3,D,11.224307684928519
117,Acetate,B,train,SI4,D,11.25527102329787
118,Acetate,B,train,BI5,D,11.258292288386173
119,Acetate,B,train,HI2,D,9.355645282144428
120,Acetate,B,train,GI4,D,11.190110332124812
121,Acetate,B,train,SI5,D,11.26517467503538
122,Acetate,B,test,SI2,D,11.092784391962214
123,Acetate,B,test,BI2,D,11.257061158736684
124,Acetate,B,test,HI1,D,11.262636084159634
125,Acetate,B,test,GI2,D,11.094335911273237
126,Acetate,B,train,HI5,H,0.6767810790853395
127,Acetate,B,train,HI4,H,0.07227192276659099
128,Acetate,B,train,BI3,H,9.739565933125581
129,Acetate,B,train,BI1,H,5.324115416660996
130,Acetate,B,train,GI3,H,3.2689362490838785
131,Acetate,B,train,SI1,H,0.408942967189201
132,Acetate,B,train,BI4,H,0.12168163524057139
133,Acetate,B,train,GI1,H,0.0800320956811894
134,Acetate,B,train,SI3,H,1.7581345724991175
135,Acetate,B,train,SI4,H,0.8299151890227863
136,Acetate,B,train,BI5,H,0.6638720073541023
137,Acetate,B,train,HI2,H,2.059747987805431
138,Acetate,B,train,GI4,H,0.017548463212974253
139,Acetate,B,train,SI5,H,1.0938460309718734
140,Acetate,B,test,SI2,H,1.7029932487061825
141,Acetate,B,test,BI2,H,4.857547822840824
142,Acetate,B,test,HI1,H,1.9540982024851616
143,Acetate,B,test,GI2,H,1.6612424827898822
144,Acetate,C,train,HI5,k1,0.012658604188007665
145,Acetate,C,train,SI2,k1,0.058964681989580214
146,Acetate,C,train,GI2,k1,0.0009740958949699828
147,Acetate,C,train,BI3,k1,0.004836742850699874
148,Acetate,C,train,BI1,k1,0.01271908749180713
149,Acetate,C,train,BI2,k1,0.012386824029915639
150,Acetate,C,train,SI1,k1,0.05186293367816728
151,Acetate,C,train,BI4,k1,0.0009419130474454193
152,Acetate,C,train,SI3,k1,0.04949141207885357
153,Acetate,C,train,GI1,k1,0.0031230876957422577
154,Acetate,C,train,HI1,k1,0.015504861761761834
155,Acetate,C,train,HI2,k1,0.01729801090522658
156,Acetate,C,train,GI4,k1,0.0019501594104323183
157,Acetate,C,train,SI5,k1,0.05260786375609079
158,Acetate,C,test,SI4,k1,0.05482777952737332
159,Acetate,C,test,BI5,k1,0.004555241335935368
160,Acetate,C,test,GI3,k1,0.001061684437851201
161,Acetate,C,test,HI4,k1,0.015187853156876771
162,Acetate,C,train,HI5,k2,0.2459881698622938
163,Acetate,C,train,SI2,k2,0.26200240762382176
164,Acetate,C,train,GI2,k2,0.559076908979206
165,Acetate,C,train,BI3,k2,0.4458417320375702
166,Acetate,C,train,BI1,k2,0.22948756688471947
167,Acetate,C,train,BI2,k2,0.23659582756784817
168,Acetate,C,train,SI1,k2,0.31127933693859217
169,Acetate,C,train,BI4,k2,0.5504575290652027
170,Acetate,C,train,SI3,k2,0.34537252675691243
171,Acetate,C,train,GI1,k2,0.3736668645381444
172,Acetate,C,train,HI1,k2,0.19549842009611682
173,Acetate,C,train,HI2,k2,0.23815790681065824
174,Acetate,C,train,GI4,k2,0.3710578153518254
175,Acetate,C,train,SI5,k2,0.29146248005704384
176,Acetate,C,test,SI4,k2,0.2843363503658045
177,Acetate,C,test,BI5,k2,0.35580750990326465
178,Acetate,C,test,GI3,k2,0.5088356734539461
179,Acetate,C,test,HI4,k2,0.284151505471096
180,Acetate,C,train,HI5,D,7.617380797359397
181,Acetate,C,train,SI2,D,7.633823787087331
182,Acetate,C,train,GI2,D,7.623886801150533
183,Acetate,C,train,BI3,D,7.623177103237317
184,Acetate,C,train,BI1,D,7.618745228541941
185,Acetate,C,train,BI2,D,7.619538811880666
186,Acetate,C,train,SI1,D,7.635071128143946
187,Acetate,C,train,BI4,D,7.623199228551182
188,Acetate,C,train,SI3,D,7.636347242235127
189,Acetate,C,train,GI1,D,7.620964987744556
190,Acetate,C,train,HI1,D,7.619520779799739
191,Acetate,C,train,HI2,D,7.618249142005407
192,Acetate,C,train,GI4,D,7.620501931515643
193,Acetate,C,train,SI5,D,7.635017697322252
194,Acetate,C,test,SI4,D,7.634757181399036
195,Acetate,C,test,BI5,D,7.619428790137231
196,Acetate,C,test,GI3,D,7.622319243246036
197,Acetate,C,test,HI4,D,7.622542028458497
198,Acetate,C,train,HI5,H,0.01807682892475941
199,Acetate,C,train,SI2,H,0.01807682892475941
200,Acetate,C,train,GI2,H,0.01807682892475941
201,Acetate,C,train,BI3,H,0.01807682892475941
202,Acetate,C,train,BI1,H,0.01807682892475941
203,Acetate,C,train,BI2,H,0.01807682892475941
204,Acetate,C,train,SI1,H,0.01807682892475941
205,Acetate,C,train,BI4,H,0.01807682892475941
206,Acetate,C,train,SI3,H,0.01807682892475941
207,Acetate,C,train,GI1,H,0.01807682892475941
208,Acetate,C,train,HI1,H,0.01807682892475941
209,Acetate,C,train,HI2,H,0.01807682892475941
210,Acetate,C,train,GI4,H,0.01807682892475941
211,Acetate,C,train,SI5,H,0.01807682892475941
