,Variable,Statistic,P-value,P-value-corrected,log10(P-value-corrected)
0,A2,1.493386426,0.1944,0.234514286,-0.629830697
1,ASF356,4.023187754,0.0185,0.023931915,-1.62102255
2,Acetatifactor,7.75646093,0.0016,0.002384314,-2.622636601
3,Acetatifactor-muris,16.58043466,3.00E-05,8.52E-05,-4.069388939
4,Acidovorax,1,1,1,0
5,Acinetobacter,1.298921366,0.0003,0.000562963,-3.249520176
6,Acinetobacter-sp.-CIP-56.2,,1.00E-06,3.49E-06,-5.456645669
7,Acutalibacter-muris,18.05887493,1.00E-06,3.49E-06,-5.456645669
8,Adlercreutzia-mucosicola,6.39270081,2.00E-05,5.79E-05,-4.23728572
9,Adlercreutzia-muris,inf,0.0005,0.000779487,-3.108191023
10,Akkermansia,65.71492981,1.00E-06,3.49E-06,-5.456645669
11,Akkermansia-muciniphila,112.6789728,2.50E-05,7.17E-05,-4.144492273
12,Akkermansia-sp.-KLE1798,,1.00E-06,3.49E-06,-5.456645669
13,Alistipes,27.11397277,2.00E-06,6.68E-06,-5.175137813
14,Alistipes-finegoldii,21864.1797,1.00E-06,3.49E-06,-5.456645669
15,Alistipes-inops,546.1167016,1.00E-06,3.49E-06,-5.456645669
16,Alistipes-obesi,0.389982076,0.8524,0.961540741,-0.01703231
17,Alistipes-shahii,5.590376317,0.002,0.002951456,-2.529963641
18,Alistipes-sp.-N15.MGS-157,18.00429588,1.00E-06,3.49E-06,-5.456645669
19,Alistipes-sp.-cv1,0.878191424,0.5401,0.628769466,-0.201508557
20,Allobaculum,2.763159199,0.0172,0.022441202,-1.648953891
21,Alloprevotella,16.63479342,3.00E-06,9.91E-06,-5.003792989
22,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,1,1,1,0
23,Alteromonas,inf,0.0003,0.000562963,-3.249520176
24,Anaerofilum,28.82681565,1.00E-06,3.49E-06,-5.456645669
25,Anaerofustis,6.205236713,0.0027,0.003890047,-2.410045108
26,Anaeroplasma,4.246724688,0.0002,0.00044058,-3.355975507
27,Anaerostipes,1,1,1,0
28,Anaerotruncus,6.943275268,0.0015,0.002246305,-2.648531195
29,Anaerotruncus-sp.-G3(2012),inf,1.00E-06,3.49E-06,-5.456645669
30,Anaerovoracaceae,1.885320345,1.00E-06,3.49E-06,-5.456645669
31,Anaerovorax,96.66574163,1.00E-06,3.49E-06,-5.456645669
32,Anoxybacillus,1.873227059,0.00017,0.000394504,-3.403948791
33,Arcobacteraceae,1.590485973,0.187,0.226486056,-0.644958531
34,Asticcacaulis,inf,1.00E-06,3.49E-06,-5.456645669
35,Atopobiaceae,,1.00E-06,3.49E-06,-5.456645669
36,Bacilli,inf,0.00017,0.000394504,-3.403948791
37,Bacillus,0.33153127,0.9365,1,0
38,Bacteria,1.806880711,0.0683,0.085798347,-1.066521079
39,Bacteroidales,5.828636774,1.00E-06,3.49E-06,-5.456645669
40,Bacteroides,11.45006884,0.0001,0.000262069,-3.581584406
41,Bacteroides-acidifaciens,14.72882819,1.00E-06,3.49E-06,-5.456645669
42,Bacteroides-caccae,26.84662573,0.0005,0.000779487,-3.108191023
43,Bacteroides-caecimuris,621.1634032,1.00E-06,3.49E-06,-5.456645669
44,Bacteroides-coprocola-DSM-17136,inf,0.0003,0.000562963,-3.249520176
45,Bacteroides-faecichinchillae,1,1,1,0
46,Bacteroides-nordii,102.9301663,0.0005,0.000779487,-3.108191023
47,Bacteroides-sartorii,20.29647624,1.00E-06,3.49E-06,-5.456645669
48,Bacteroides-sp.-Smarlab-3302398,1.321674938,0.0003,0.000562963,-3.249520176
49,Bacteroides-stercorirosoris,420.9263376,1.00E-06,3.49E-06,-5.456645669
50,Bacteroides-uniformis,380.5489511,1.00E-06,3.49E-06,-5.456645669
51,Bacteroides-vulgatus-ATCC-8482,2.126160554,0.0527,0.067032636,-1.173713702
52,Bacteroides-xylanisolvens,62.17901097,1.00E-06,3.49E-06,-5.456645669
53,Bifidobacterium,5.362941744,1.00E-06,3.49E-06,-5.456645669
54,Bifidobacterium-choerinum,10.16959311,1.00E-06,3.49E-06,-5.456645669
55,Bilophila,41.48523941,1.00E-06,3.49E-06,-5.456645669
56,Blautia,4.011362956,0.0005,0.000779487,-3.108191023
57,Bosea,1.287426219,0.3613,0.425717829,-0.370878161
58,Brachybacterium,1.061171845,0.0005,0.000779487,-3.108191023
59,Bradyrhizobium,inf,0.0005,0.000779487,-3.108191023
60,Brevinema,1.208994421,0.3044,0.361475,-0.441921734
61,Burkholderia-Caballeronia-Paraburkholderia,8.019661305,0.0002,0.00044058,-3.355975507
62,Burkholderiales,1,1,1,0
63,Burkholderiales-bacterium-YL45,184.3755902,1.00E-06,3.49E-06,-5.456645669
64,Butyricicoccus,28.34055146,1.00E-06,3.49E-06,-5.456645669
65,Butyricimonas,77.41548893,1.00E-06,3.49E-06,-5.456645669
66,Butyricimonas-sp.-AT11,3.352186322,0.0041,0.005743779,-2.240802294
67,Butyricimonas-synergistica,6.927854614,1.00E-06,3.49E-06,-5.456645669
68,Butyricimonas-virosa,5.102886362,0.001,0.001527638,-2.815979493
69,Candidatus-Arthromitus,inf,0.0003,0.000562963,-3.249520176
70,Candidatus-Gastranaerophilales-bacterium-Zag_111,0.506988726,0.8539,0.961540741,-0.01703231
71,Candidatus-Saccharimonas,1.603797954,0.1581,0.193021687,-0.714393894
72,Candidatus-Soleaferrea,64.33397316,1.00E-06,3.49E-06,-5.456645669
73,Candidatus-Stoquefichus,inf,0.0004,0.000690909,-3.160579093
74,Caproiciproducens,,1.00E-06,3.49E-06,-5.456645669
75,Catenibacterium,6.062933837,0.00017,0.000394504,-3.403948791
76,Cellulosimicrobium,inf,1.00E-06,3.49E-06,-5.456645669
